55354516e9c358700bd52317,Village Books,Speculative Fiction Book Group,"The aim of this book group is to enjoy reading provocative science fiction (and occasional fantasy) stories and discussing the themes they might present, in both the original context and for readers as individuals today. Science fiction and fantasy can be a great escape, but it can also be a great way to examine social issues and alternative viewpoints or identities. Historically, science fiction has often been used as a way of commenting on the biases of the age in which it is written, using metaphors such as the creation of robots, alternative relationships between alien species, and the colonization of other worlds to show contemporary problems or questions in a new light. This group meets the third Monday of every month at 7pm in the writing corner on the mezzanine level of Village Books.",4/20/2015 7:00pm,4/20/2015 8:00pm,start,55352fda846af9640a518a0b,
55354516e9c358700bd52317,Village Books,Sharpen Your Saw Business Book Group,"No matter what business or profession you have chosen, the most important asset you have to preserve and develop is your mind.<br />Join VB the third Tuesday of every month for a fast-paced dialogue facilitated by Mike Cook, local business coach and faculty member at WWU. Authors DO NOT attend.<br />Pick up a take-out or brown-bag lunch from a nearby cafe, or bring something from home to enjoy while discussing.",4/21/2015 11:00am,4/21/2015 1:00pm,start,55352fda846af9640a518a0b,
553544e0e9c358700bd52313,"Fairhaven Runners & Walkers, 1209 11th Street","""Catch the Wave"" special All-Paces Run","A Fairhaven Runners & Walkers free weekly drop-in run, led by store staff and volunteers, “All Paces” is a 20-minutes-out and 20-minutes-back run on two key routes—by the water or through the woods. Participants group-up by pace, ranging from run/walk to seven-minute-mile pace.<br />TONIGHT: it’s a special edition of the All-Paces run, partnered by Mizuno. Who cares if it’s only April -  be ready to hit the beach at this tropical themed All-Paces Run.<br />Follow a waterfront-hugging course with some running-over-water dock crossings.<br> Experience Mizuno’s Wave technology in a demo pair of Rider or Inspire shoes.<br>Wear a Hawaiian shirt or other beach-like clothes and you’ll get an extra raffle ticket for store gift certificates in the after-run drawing.<br>Afterward, relax with rejuvenating treats, prizes and raffles.<br>~ 5:45: sign-in; check-out a tester pair of Rider or Inspire shoes.<br>~ 6:00: the run begins- choose your pace.",4/21/2015 5:45pm,4/21/2015 7:00pm,start,55352fda846af9640a518a07,
553544f0e9c358700bd52314,Skylark's Hidden Cafe,Trivia Night at Skylark's,"Join the trivia fun on Tuesdays at Skylark's. John, the host, uses a power point presentation so everyone knows exactly what the questions are.",4/21/2015 6:30pm,4/21/2015 8:00pm,start,55352fda846af9640a518a08,weekly
55354503e9c358700bd52315,Fairhaven Library,Scottish Country Dance Class,"$8 drop-in / first class free<br />Beginners and intermediate dancers can learn and enjoy Scottish Country Dancing in Fairhaven every Wednesday. The first half-hour is reserved for beginners. No partner or experience needed, but soft-soled shoes or slippers are recommended.",4/22/2015 7:00pm,4/22/2015 9:30pm,start,"55352fda846af9640a518a07,55352fda846af9640a518a04",weekly
5535450ee9c358700bd52316,Fairhaven Bicycle,Thursday Night Ride,"Every Thursday night cyclists meet in front of Fairhaven Bicycle for a 13.8-mile mountain bike (or cyclocross) ride following some road and the interurban trail up to the Lake Padden trail system, and following  the same path back to the shop. Expect around 1,300 feet of climbing. Lights are mandatory during the darker months. Meet in front of the shop around 5:00pm to be ready for the 5:15 start.",4/23/2015 5:00pm,4/23/2015 7:00pm,start,55352fda846af9640a518a07,weekly
55354516e9c358700bd52317,Village Books,VB Writes: Fiction Writing Group,"Are you a fiction writer in search of a writing group? Join this group the second and fourth Thursday of each month. Meet other writers who can provide feedback and perhaps help you reach your writing goals. Newcomers and drop-ins welcome.",4/23/2015 6:00pm,4/23/2015 8:00pm,start,55352fda846af9640a518a0b,bi-monthly
55354516e9c358700bd52317,Village Books,Bruce Barcott - Weed the People,"Washington State and Colorado have established the world’s first legal and state-regulated marijuana industries and, in doing so, have carried out one of the most remarkable about-faces in American history. The magnitude of the change in America's relationship to marijuana can't be measured in only economic or social terms: There are deeper shifts going on - cultural realignments, social adjustments, and financial adjustments. The place of marijuana in our lives is being rethought, reconsidered, and recalibrated. In 2012, Bruce Barcott reluctantly voted for legalization in his home state of Washington; the next morning he wondered, “What have we done?” Weed the People addresses the booming pot industry and looks at the legal, social, cultural, and personal changes brought about by the changing status of the world’s most controversial plant.<br />Bruce Barcott, author of The Last Flight of the Scarlet Macaw and The Measure of a Mountain: Beauty and Terror on Mount Rainier, is a contributing editor at Outside magazine. His feature articles have appeared in The New York Times Magazine, Mother Jones, Sports Illustrated, Harper's, Utne Reader, and other publications. He contributes reviews to The New York Times Book Review and the public radio show Living on Earth, and is a former Ted Scripps Fellow at the University of Colorado. He lives in Seattle.",4/23/2015 7:00pm,4/23/2015 8:00pm,start,55352fda846af9640a518a0b,
55354503e9c358700bd52315,Fairhaven Library,Fourth Corner Folk Dance,"Be part of an evening of music and dance, participating in or learning Balkan, Romani, Greek, Turkish and Israeli folk dances with live and recorded music.  All ages welcome and no partner is necessary, but bring clean soft-soled shoes for dancing and a bottle of water. Finger food potluck items welcomed. ",4/23/2015 7:30pm,4/23/2015 10:00pm,start,"55352fda846af9640a518a07,55352fda846af9640a518a04",weekly
553544f0e9c358700bd52314,Skylark's Hidden Cafe,Jazz Show: Chad Peterson,Enjoy some casual jazz guitar with vocals at Skylark’s.,4/23/2015 8:00pm,4/23/2015 11:55pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a06",
55354516e9c358700bd52317,Village Books,Robert Arthur Stayton - Power Shift,"Power Shift, by Robert Arthur Stayton, describes the fundamental changes in the human relationship with energy. For two hundred years human society has mined caches of fossil energy to build and run a  mechanized civilization. With the limits of fossil fuels in sight because of their unintended consequences—climate change and ocean acidification--the next step is not to dig up a new energy source, says the author, but instead to tap into the vast dynamic power sources that flow all around us, sources that derive their power from the sun. Written for a general audience, Power Shift explains this insight by retelling the story of humans in terms of energy, and it outlines the current energy dilemma, and a way forward. Bill McKibben, author of Earth and Oil and Honey, says “Solar is surging all of a sudden, and if you read this comprehensive book you’ll understand why!” Robert Arthur Stayton lives in Santa Cruz County, California. He has a Masters Degree in Physics and has taught college courses in physics, energy, and solar energy. He completed the Graduate Program in Science Communication at UC Santa Cruz, and has had articles published in Popular Science and Science Notes. In 1997, Stayton and his wife built a passive solar home in Santa Cruz County and outfitted it with an off-grid solar photovoltaic system. He has been living with solar energy since then, always looking for new ways to apply solar in his daily life. He drives a solar-charged Plug-in Prius, heats his water with a solar water heating system, and bakes his bread in his solar oven. He has served as host to hundreds of people who have toured his home to see his solar efforts.",4/24/2015 7:00pm,4/24/2015 8:00pm,start,55352fda846af9640a518a0b,
55354523e9c358700bd52318,Firehouse Performing Arts Center,Sisters of Song,"A touring folk legend for over a quarter century, with hundreds of songs from over a dozen albums, Joanne Rand, heralding from her hometown of Arcata, California, will be on the road promoting her 14th release, ""Still a Real World."" In Bellingham tonight, Rand will be joined by local violinist/composer Anna Schaad on fiddle, electric 5 string violin, and viola. Tickets in advance: $20 adults, $12 youth (under age 16) at www.brownpapertickets.com Tickets at the door: $25 adults, $15 youth",4/24/2015 7:00pm,4/24/2015 8:30pm,start,55352fda846af9640a518a04,
553544f0e9c358700bd52314,Skylark's Hidden Cafe,The Sonja Lee Band,"This classic jazz & R&B band (with vocals, guitar, piano and bass) performs in Fairhaven tonight.",4/24/2015 8:00pm,4/24/2015 11:55pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a06",
55354503e9c358700bd52315,Fairhaven Library,Contra Dance,"$8-$10 adults | $6 students<br />Sponsored by Bellingham Country Dance Society, enjoy (or learn) some Contra (New England style country dancing), including Contras, Circles, and Squares, accompanied by live old-time fiddle music/bands and callers. Dance sessions are generally the 2nd, 4th and 5th Saturday of each month, usually September through May or June. No partner or experience is necessary (all dances taught; beginner’s workshop 7-7:30pm), but refrain from wearing fragrances, bring a reusable water bottle, and wear soft-soled shoes.",4/25/2015 7:00pm,4/25/2015 10:00pm,start,"55352fda846af9640a518a07,55352fda846af9640a518a04",
553544f0e9c358700bd52314,Skylark's Hidden Cafe,Jazz Show: Faucher Four,"Enjoy a performance of jazz and blues, with vocals, guitar, piano and bass-- tonight in Fairhaven.",4/25/2015 8:00pm,4/25/2015 11:55pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a06",
5535453fe9c358700bd52319,Fairhaven Fitness & Bellingham Tennis Club,Fairhaven Pooch Scoot 5k Walk/Run,"This fun-run/walk will feature a 5k loop starting (and ending) at Fairhaven Fitness/Bellingham Tennis Club, leading you (and your pooch if you bring one) through nearby neighborhoods and trails. There will be two “Pooch Treat” aid stations along the way and goodies at the end. <br /><br />9:00 am  Runners (no dogs)<br />9:10 am  Runners with dogs and all walkers<br /><br />There will be prizes for:<br />Top 3 Finishers, Men & Women<br />1st Dog<br />Best Dressed Dog (& human)<br /><br /> Registration after April 16--including day-of-race<br /><br />$35 per person (includes 1 dog) - includes keepsake ""Pooch Scoot"" bandana<br />$5 per additional dog<br />No shirts available<br />50% of the net proceeds will be donated to Animals as Natural Therapy – a local non-profit that offers healing programs for kids and adults based on building trust and relationships with animals.<br /><br />Volunteers are needed for registration, flagging the course, and the finish line.  Contact [email] with “Pooch Scoot Volunteer” in the subject line.",4/26/2015 9:00am,4/26/2015 11:00am,start,"55352fda846af9640a518a07,55352fda846af9640a518a0e",
55354555e9c358700bd5231b,Boulevard Park,Dan Harris Challenge,"Before the Dirty Dan Festival in Fairhaven gets well under-way, paddlers and spectators alike may enjoy the Dan Harris Challenge at nearby Boulevard Park.<br />As in prior years, rowers, pullers and paddlers will race each other along the Fairhaven and Chuckanut shorelines in what is becoming one of the most challenging and unpredictable races in the Northwest.<br />Spectators may watch the mass start from Boulevard Park, and then along the boardwalk and Taylor Avenue Dock, and further from Marine Park at the end of Harris Avenue as contestants sprint toward the Post Point buoy. Then continue watching during the return to the finish at the north end of Boulevard Park.<br />Check-in/Registraion - 8-9:30am - DAY-OF REGISTRATION ONLY ($25 singles, $35 doubles, $50 quads, war canoes, etc.)<br />Mandatory safety meeting - 9:15 a.m.<br />Race start - 10:00 a.m. (tide height at race start: +5' ebbing)<br />Door prizes and awards take place atter at Boulevard Park, with the rest of the Dirty Dan Days celebration awaiting everyone at the Village Green.",4/26/2015 10:00am,4/26/2015 12:30pm,start,55352fda846af9640a518a07,
553546ffe9c358700bd5231c,Fairhaven Village Green,Annual Dirty Dan Harris Festival,"It's time for Fairhaven’s annual celebration of the ""unscrubbed"" community founder, Dirty Dan Harris! <br /><br />More info: <a href=""http://www.fairhaven.com/events/detail/6387/"">http://www.fairhaven.com/events/detail/6387/</a>",4/26/2015 10:00am,4/26/2015 6:00pm,end,"55352fda846af9640a518a07,55352fda846af9640a518a06,55352fda846af9640a518a08",
55354516e9c358700bd52317,Village Books,Erica Ekrem - Bound,"At todays book and craft presentatin, learn how to bind a book beautifully, with projects from bookbinder Erica Ekrem and her book, Bound: Over 20 Artful Handmade Books.<br />With a novel approach to traditional techniques, and the use of repurposed materials, Ekrem has devised creative fun for book artists of all levels. Choose from three categories: Vintage, Nature, and Leather. Make books from mason jars and seashells, a classic leather-bound photo album, and other works of art.",4/26/2015 4:00pm,4/26/2015 5:00pm,start,55352fda846af9640a518a0b,
55354547e9c358700bd5231a,Archer Ale House,Pub Night Trivia,"Teams of four (4)—21 and older—may take part in a weekly and lively night of trivia challenges, with prizes and beer specials. ",4/26/2015 7:00pm,4/26/2015 9:00pm,start,"55352fda846af9640a518a08,55352fda846af9640a518a05",weekly
55354516e9c358700bd52317,Village Books,Pacific Northwest Book Group,"Bellingham is uniquely situated in one of the most beautiful places on earth, marked by rugged mountains, serene islands, dense forests and dynamic waterways. It is a place of exploration and adventure, but also rest and relaxation.Unsurprisingly, the writers and writings that emerge from this area are also uniquely beautiful. This book club will explore this writing, focusing on writers from the Pacific Northwest and writing set in or about the Pacific Northwest, both fiction and non-fiction.This group meets the fourth Monday of every month at 7pm in the writing corner on the mezzanine level of Village Books.",4/27/2015 7:00pm,4/27/2015 8:00pm,start,55352fda846af9640a518a0b,
55354516e9c358700bd52317,Village Books,Spec Fiction /Sci Fi Writing Group,"Does your fiction writing lean toward the fantastic? Do any of these terms apply to your stories: Science Fiction, Fantasy, Mythic, Magical, Horror, Folk/Fairy Tales, Magical Realism, Slipstream, Steampunk, Urban Fantasy, Sword & Sorcery, Space Opera, Alternative History, or any of the hundreds of other sub-genres of Speculative Fiction? Then consider joining this group of like-minded writers for your creative writing outlet. VB's Spec Fiction/Sci Fi Writing Group meets the 2nd and 4th Tuesday of each month. Newcomers and drop-ins always welcome. This is just one of the many groups offered through Village Books. Click on the below link to connect with Village Books and find out more.",4/28/2015 6:00pm,4/28/2015 8:00pm,start,55352fda846af9640a518a0b,bi-monthly
553544e0e9c358700bd52313,"Fairhaven Runners & Walkers, 1209 11th Street",All Paces Run,"A Fairhaven Runners & Walkers free weekly drop-in run, led by store staff and volunteers, the “All Paces” is a 20-minutes-out-20-minutes-back run on two key routes—by the water (usually) or through the woods. Participants group up by pace around 5:50, ranging from run/walk to seven-minute-mile, and begin the run at 6pm. A few times each season, shoe brand representatives host special All-Paces runs with festive aspects relating to the season; see this site for separate listings of those events. Participants must bring a flashlight or headlamp and wear something reflective during darker months.",4/28/2015 6:00pm,4/28/2015 8:00pm,start,55352fda846af9640a518a07,weekly
55354516e9c358700bd52317,Village Books,Ashley Rodriguez - Date Night In,"When Ashley Rodriguez and her husband, Gabe, found themselves deep into marriage and child-rearing, spending most of their evenings staring at their individual computer screens, they were determined not to let their relationship deteriorate into that of “roommates with children.” The solution: institute a weekly date night where they pour each other cocktails, sit down for a full-on date night dinner, and reconnect.<br /><br />Date Night In tells their story and features twenty-five date-worthy occasions, spread out among the four seasons, with more than 120 recipes. Couples can rekindle their romance while sautéing and roasting in their own kitchen, making such simple but thoughtful dishes as Pasta e Fagioli with Crispy Prosciutto; Fennel-Crusted Lamb Chops; and Crème Fraîche Panna Cotta with Ginger-Roasted Rhubarb. It is the perfect book for any couple who wants to spice things up with special seasonal meals at home, at a table for two.<br /><br />Ashley Rodriguez is a Seattle-based food consultant, cooking instructor, food photographer, writer, wife, and mother of three young children. Her blog, Not Without Salt, has earned accolades from Saveur.com (Best Food Blog 2013), the Times Online, Babble.com, RealSimple.com, Brides.com, BonAppetit.com, Glamour.com, GourmetLive.com, Food52.com, MarthaStewart.com, and TheKitchn.com for her writing and original photography. Rodriguez's work has also been featured in Martha Stewart Living, Glamour, Sunset, and Edible Seattle. Before the success of the blog and photography Ashley worked in several professional kitchens including Wolfgang Puck’s Spago in Beverly Hills. Now Ashley teaches cooking and food photography in and around Seattle at various locations including The Pantry and The Book Larder.",4/30/2015 7:00pm,4/30/2015 8:00pm,start,55352fda846af9640a518a0b,
553544f0e9c358700bd52314,Skylark's Hidden Cafe,Jazz Show: Marvin J,Tonight at Skylark's hear a solo jazz pianist perform.,4/30/2015 8:00pm,4/30/2015 11:55pm,end,"55352fda846af9640a518a04,55352fda846af9640a518a06",
55354516e9c358700bd52317,Village Books,"Deryl Walls, Catalogue Raisonne: The Block Prints of Guy Anderson","Catalogue Raisonne: The Block Prints of Guy Anderson is the first publication on the artist's work in twenty-eight years. The book documents all phases of his process, with color images of all his extant blockprints. Deryl Walls is a Northwest native and a graduate of Western Washington University. He has owned Gallery Dei Gratia of La Conner for twenty-seven years. It was founded to exhibit Mr. Anderson's artworks and continues to make available the complete estate inventory of his works.",5/1/2015 7:00pm,5/1/2015 8:00pm,start,55352fda846af9640a518a0b,
55354516e9c358700bd52317,Village Books,Independent Bookstore Day,"All across the country, booksellers and the communities they thrive in will celebrate Independent Bookstore Day on May 2. Join the celebration at Village Books with exclusive literary items for sale, a scavenger hunt, and much, much more. Stop in to take a look at the limited-edition merchandise being offered exclusively for Independent Bookstore Day, pick up some great recommendations from staff, learn about Bellingham history from Cecil Jentges at 4pm, and help name the Paper Dreams Penguin.",5/2/2015 10:00am,5/2/2015 7:00pm,end,55352fda846af9640a518a0b,
55354516e9c358700bd52317,Village Books,Story Time at Village Books,"Children ages 3 to 5 years old (and the adults in thier lives) are invited to join Claire, of the VB Staff, to hear stories the first Saturday of every month on the bean bags in the Kids' Section. Sometimes there will be a special event in conjunction with a particular holiday or publication, and often the related titles will be discounted.",5/2/2015 10:30am,5/2/2015 11:00am,start,55352fda846af9640a518a0b,
55354503e9c358700bd52315,Fairhaven Library,Fairhaven Builders Club,"Fireplace Room<br />Children ages 4-12, with parents as appropriate, may enjoy open and creative ""building"" play at the Fairhaven Library today!<br />All supplies are provided, including a variety of Legos, Duplos, straw connectors and more. Bring your creativity!",5/2/2015 2:00pm,5/2/2015 4:00pm,start,553549d4c7bf45e600d54166,
55354516e9c358700bd52317,Village Books,"Cecil Jentges, Bellingham (Images of America) – Slide Show","Bellingham is known as the city of subdued excitement, but it was not always this way. From its discovery by a British naval captain to its coal, lumber, and fish industries and to its riots and social movements, Bellingham has had quite a rich and sometimes controversial past. Starting out as four separate towns, it took the leadership of a few and the work of many to bring a community together and create one of Washington's secret masterpieces. Cecil W. Jentges is a native to the Northwest. He was born in the Portland, Oregon, area and traveled before finding and falling in love with Bellingham in 2004. Cecil owns and operates a martial arts training center called Karate Quest out of the Fairhaven District. He also teaches at Western Washington University and does contract work for Risk Solutions Unlimited. When not doing historical research, he finds time to enjoy rock climbing, kayaking, and many of the other pastimes that make Bellingham so unique.",5/2/2015 4:00pm,5/2/2015 5:00pm,start,55352fda846af9640a518a0b,
55354516e9c358700bd52317,Village Books,Socrates Café,"The Socratic Dialogue is a search for truth by questioning, probing, defining terms and clarifying meanings of important, complex questions. Any participant at these meetings may propose a question to be discussed using the Socratic dialogue. One question is chosen for discussion during each session. The resulting discussion provides an opportunity to improve our individual and collective skills of civil discourse. Everyone is welcome. Socrates Cafe meets in the Readings Gallery every first and third Sunday.",5/3/2015 11:30am,5/3/2015 1:00pm,start,55352fda846af9640a518a0b,bi-monthly
55354516e9c358700bd52317,Village Books,VB Writes: Nonfiction & Memoir Writing Group,"This group has eclectic tastes that range from biography, history, nature writing and self-help, but tend to focus primarily on the memoir. The process is to bring a printed copy of your piece for each member of the group to follow while you read aloud. The group critiques aloud and also writes notes on your print out, and returns the print outs to you for you to keep. Critiquing is honest and encouraging. This group meets on the mezzanine level of Village Books, near the poetry section, on the first and third Sunday of each month, from 3:15-5:15pm. Meet other writers who can provide feedback and perhaps help you reach your writing goals. Newcomers and drop-ins always welcome, but new members are requested to attend at least two meetings before submitting their own works for critique.",5/3/2015 3:15pm,5/3/2015 5:15pm,start,55352fda846af9640a518a0b,bi-monthly
55354516e9c358700bd52317,Village Books,"Tom Kirkendall & Vicky Spring, Washington: A Photographic Journey","Washington: A Photographic Journey is a book of images dedicated to celebrating the diversity and beauty of the entire state. With over 100 photographs of the landscape and recreational activities within its 80 pages, the book offers a feel of what it means to live in the state of Washington. Tom Kirkendall and Vicky Spring have been combining a love of adventure and photography for over 25 years. They started out with more than ten guide books on cross-country skiing, bicycle touring, mountain biking and hiking for The Mountaineers Books. After a few years of book publishing they decided to work exclusively on capturing the best of the outdoor world with their cameras. Currently, they are concentrating on showcasing the amazing diversity of North America to fill out their file of calendar quality images of mountains, glaciers, oceans, rivers, forests, sand dunes and deserts.",5/3/2015 4:00pm,5/3/2015 5:00pm,start,55352fda846af9640a518a0b
