55355e77cb92046b0facf29b,Wild Buffalo,Open Mic ft. Chuck Dingee,Open Mic is every Monday night at the Wild Buffalo. Come showcase your skills and play on the Wild Buffalo stage! Please contact our host Chuck Dingee if you'd like to perform - [email],4/20/2015 8:00pm,4/21/2015 1:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,90's Night! ft. Boombox Kid,"90's Night is at the Wild Buffalo is much more than just your standard dance party at a night club. It is a MOVEMENT. It's a movement to our nostalgic past, it's a movement of change, and it's a movement of our bodies in the happiest way possible. 90's Night is now EVERY WEDNESDAY night at the Wild Buffalo and it brought to you by Boombox Kid, ""the best and most entertaining DJ in Bellingham."" This movement is happening because we couldn't ignore your requests to make this a weekly event any longer.<br /><br />The most appropriate tagline that we can give 90's night is, ""Everything from Weezer to Wutang."" When it comes to the 90's, there was too much good music to pick just one genre. Dr. Dre, Backstreet Boys, Nirvana, Spice Girls, Green Day, Wu-Tang, Britney Spears, DMX, all of the one-hit-wonders, and the list goes on and on.<br /><br />Come out early to avoid the line, enjoy our great drink specials (listed below), and experience Bellingham's best weekly dance party! <br /><br />Drink Specials: <br /> <br />$2 Wells before 10pm <br />$3 Wells before 11pm <br />$2 Old German Tall Boys all night <br /><br />90's Night at the Wild Buffalo is only $2 unless you are a student with I.D. which means it's 100% FREE!",4/22/2015 9:30pm,4/23/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",weekly
55355e77cb92046b0facf29b,Wild Buffalo,Road to Rockstar,"20 Bands Battle to get on the Road To Rockstar<br />One band will win a stack of prizes including studio time, gear, merch and hosted CD Release Party at the Buffalo, based on audience and Showcase draw. The showdown begins April 2nd and ends on May 21st.<br /><br />You can sign your band up and get more information about Road to Rockstar right here - <a href=""http://bit.ly/1HVQ2Eq"" target=""_blank"">http://bit.ly/1HVQ2Eq</a>",4/23/2015 9:00pm,4/24/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,LIFTED: The Bass Area Crew's 1yr Anniversary Party,"Price: $3<br />The Bass Area Crew is back again laying it down at the Wild Buffalo Friday, April 24th! LIFTED has really been taking off and we are proud to announce the next date for this show series! We will continue to be featuring regional DJ talent dropping a wide range of dance music based primarily around trap, hip-hop and bass music. Come down and join the party Friday, April 24th! ALSO, there are rumors of cake!<br />Lineup: TBA",4/24/2015 9:30pm,4/25/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,"DEAD PREZ, Jarv Dee, Don Dishes, DJ Clint Westwood",Price: $15-$20,4/25/2015 8:00pm,4/26/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,"Kodak To Graph, Big Wild, OBESØN",Price: $5,4/26/2015 9:30pm,4/27/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,Road to Rockstar,"20 Bands Battle to get on the Road To Rockstar<br />One band will win a stack of prizes including studio time, gear, merch and hosted CD Release Party at the Buffalo, based on audience and Showcase draw. The showdown begins April 2nd and ends on May 21st.<br /><br />You can sign your band up and get more information about Road to Rockstar right here - <a href=""http://bit.ly/1HVQ2Eq"" target=""_blank"">http://bit.ly/1HVQ2Eq</a>",4/30/2015 9:00pm,5/1/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,"JAKUBI, Down North, Real Don Music","Price: $5<br />Jakubi is a Melbourne-based band composed of two brothers, two cousins and one friend whose love for producing music brought them together and whose pure talent propelled them forward. Jakubi’s unique flavor stems from an irresistible combination of jangly guitars, hip-hop beats and sailing synth rhythms. Flawlessly melding the sounds of a talk box one minute and reggae-inspired guitar the next, the band’s infectious experimental songs are guaranteed to get everyone dancing.",5/2/2015 9:30pm,5/3/2015 1:30am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,Open Mic ft. Chuck Dingee,Open Mic is every Monday night at the Wild Buffalo. Come showcase your skills and play on the Wild Buffalo stage! Please contact our host Chuck Dingee if you'd like to perform - [email],4/27/2015 8:00pm,4/28/2015 1:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
55355e77cb92046b0facf29b,Wild Buffalo,Open Mic ft. Chuck Dingee,Open Mic is every Monday night at the Wild Buffalo. Come showcase your skills and play on the Wild Buffalo stage! Please contact our host Chuck Dingee if you'd like to perform - [email],5/4/2015 8:00pm,5/5/2015 1:00am,end,"55352fda846af9640a518a04,55352fda846af9640a518a05",
